time_id,date,time,year,month,day,quarter,weekday,is_weekend
333,2019-02-03,15:59:00,2019,2,3,1,6,True
334,2019-03-14,11:21:00,2019,3,14,1,3,False
335,2019-03-24,13:48:00,2019,3,24,1,6,True
336,2019-03-21,10:17:00,2019,3,21,1,3,False
337,2019-03-19,15:49:00,2019,3,19,1,1,False
338,2019-02-24,13:02:00,2019,2,24,1,6,True
339,2019-03-28,12:58:00,2019,3,28,1,3,False
340,2019-02-05,15:26:00,2019,2,5,1,1,False
341,2019-02-10,18:23:00,2019,2,10,1,6,True
342,2019-03-05,19:06:00,2019,3,5,1,1,False
343,2019-02-15,20:21:00,2019,2,15,1,4,False
344,2019-01-30,16:24:00,2019,1,30,1,2,False
345,2019-02-14,15:04:00,2019,2,14,1,3,False
346,2019-02-27,16:10:00,2019,2,27,1,2,False
347,2019-02-04,12:14:00,2019,2,4,1,0,False
348,2019-01-20,10:13:00,2019,1,20,1,6,True
349,2019-03-28,17:38:00,2019,3,28,1,3,False
350,2019-02-27,11:06:00,2019,2,27,1,2,False
351,2019-02-15,14:53:00,2019,2,15,1,4,False
352,2019-01-26,18:22:00,2019,1,26,1,5,True
353,2019-03-14,19:02:00,2019,3,14,1,3,False
354,2019-03-02,14:16:00,2019,3,2,1,5,True
355,2019-03-04,15:44:00,2019,3,4,1,0,False
356,2019-01-07,12:20:00,2019,1,7,1,0,False
357,2019-03-08,20:01:00,2019,3,8,1,4,False
358,2019-01-09,13:45:00,2019,1,9,1,2,False
359,2019-03-01,15:40:00,2019,3,1,1,4,False
360,2019-03-16,16:58:00,2019,3,16,1,5,True
361,2019-02-17,11:12:00,2019,2,17,1,6,True
362,2019-02-27,15:12:00,2019,2,27,1,2,False
363,2019-03-07,20:37:00,2019,3,7,1,3,False
364,2019-01-21,17:44:00,2019,1,21,1,0,False
365,2019-02-19,16:23:00,2019,2,19,1,1,False
366,2019-01-06,12:12:00,2019,1,6,1,6,True
367,2019-03-14,19:33:00,2019,3,14,1,3,False
368,2019-03-24,10:29:00,2019,3,24,1,6,True
369,2019-01-27,14:28:00,2019,1,27,1,6,True
370,2019-03-06,12:46:00,2019,3,6,1,2,False
371,2019-02-02,19:40:00,2019,2,2,1,5,True
372,2019-01-25,19:39:00,2019,1,25,1,4,False
373,2019-03-14,17:54:00,2019,3,14,1,3,False
374,2019-01-29,12:25:00,2019,1,29,1,1,False
375,2019-01-03,16:47:00,2019,1,3,1,3,False
376,2019-01-14,12:52:00,2019,1,14,1,0,False
377,2019-01-05,19:50:00,2019,1,5,1,5,True
378,2019-02-22,18:17:00,2019,2,22,1,4,False
379,2019-02-06,17:20:00,2019,2,6,1,2,False
380,2019-01-30,13:32:00,2019,1,30,1,2,False
381,2019-01-11,10:37:00,2019,1,11,1,4,False
382,2019-03-19,14:35:00,2019,3,19,1,1,False
383,2019-01-14,12:09:00,2019,1,14,1,0,False
384,2019-03-01,15:32:00,2019,3,1,1,4,False
385,2019-01-06,13:58:00,2019,1,6,1,6,True
386,2019-01-31,13:19:00,2019,1,31,1,3,False
387,2019-03-11,13:37:00,2019,3,11,1,0,False
388,2019-02-20,16:49:00,2019,2,20,1,2,False
389,2019-01-27,14:55:00,2019,1,27,1,6,True
390,2019-03-10,14:04:00,2019,3,10,1,6,True
391,2019-02-15,12:31:00,2019,2,15,1,4,False
392,2019-01-26,14:51:00,2019,1,26,1,5,True
393,2019-02-13,18:27:00,2019,2,13,1,2,False
394,2019-03-09,12:45:00,2019,3,9,1,5,True
395,2019-03-06,10:36:00,2019,3,6,1,2,False
396,2019-01-24,20:36:00,2019,1,24,1,3,False
397,2019-03-13,14:16:00,2019,3,13,1,2,False
398,2019-03-15,10:26:00,2019,3,15,1,4,False
399,2019-03-05,13:30:00,2019,3,5,1,1,False
400,2019-03-04,16:28:00,2019,3,4,1,0,False
401,2019-03-25,20:18:00,2019,3,25,1,0,False
402,2019-03-12,20:04:00,2019,3,12,1,1,False
403,2019-02-04,13:38:00,2019,2,4,1,0,False
404,2019-02-22,10:43:00,2019,2,22,1,4,False
405,2019-02-16,17:30:00,2019,2,16,1,5,True
406,2019-01-19,15:28:00,2019,1,19,1,5,True
407,2019-01-11,19:07:00,2019,1,11,1,4,False
408,2019-01-04,19:01:00,2019,1,4,1,4,False
409,2019-03-04,19:48:00,2019,3,4,1,0,False
410,2019-01-28,19:24:00,2019,1,28,1,0,False
411,2019-01-02,13:00:00,2019,1,2,1,2,False
412,2019-01-25,14:29:00,2019,1,25,1,4,False
413,2019-01-04,13:21:00,2019,1,4,1,4,False
414,2019-03-10,18:55:00,2019,3,10,1,6,True
415,2019-03-22,19:36:00,2019,3,22,1,4,False
416,2019-01-25,16:28:00,2019,1,25,1,4,False
417,2019-01-08,13:48:00,2019,1,8,1,1,False
418,2019-01-22,10:57:00,2019,1,22,1,1,False
419,2019-01-12,17:13:00,2019,1,12,1,5,True
420,2019-02-04,10:23:00,2019,2,4,1,0,False
421,2019-03-28,13:57:00,2019,3,28,1,3,False
422,2019-01-23,13:29:00,2019,1,23,1,2,False
423,2019-02-08,13:00:00,2019,2,8,1,4,False
424,2019-03-19,19:42:00,2019,3,19,1,1,False
425,2019-03-09,15:36:00,2019,3,9,1,5,True
426,2019-01-02,13:40:00,2019,1,2,1,2,False
427,2019-01-21,18:01:00,2019,1,21,1,0,False
428,2019-03-20,13:53:00,2019,3,20,1,2,False
429,2019-02-27,17:27:00,2019,2,27,1,2,False
430,2019-03-08,10:53:00,2019,3,8,1,4,False
431,2019-01-31,19:48:00,2019,1,31,1,3,False
432,2019-03-08,16:53:00,2019,3,8,1,4,False
433,2019-01-13,19:14:00,2019,1,13,1,6,True
434,2019-03-09,14:36:00,2019,3,9,1,5,True
435,2019-02-22,18:19:00,2019,2,22,1,4,False
436,2019-03-19,19:09:00,2019,3,19,1,1,False
437,2019-01-20,16:51:00,2019,1,20,1,6,True
438,2019-03-08,15:37:00,2019,3,8,1,4,False
439,2019-03-08,20:15:00,2019,3,8,1,4,False
440,2019-02-07,14:38:00,2019,2,7,1,3,False
441,2019-01-15,19:25:00,2019,1,15,1,1,False
442,2019-03-22,19:35:00,2019,3,22,1,4,False
443,2019-01-15,15:42:00,2019,1,15,1,1,False
444,2019-01-08,14:11:00,2019,1,8,1,1,False
445,2019-01-15,10:43:00,2019,1,15,1,1,False
446,2019-01-28,17:58:00,2019,1,28,1,0,False
447,2019-02-14,11:26:00,2019,2,14,1,3,False
448,2019-03-10,17:38:00,2019,3,10,1,6,True
449,2019-01-12,20:07:00,2019,1,12,1,5,True
450,2019-03-26,11:02:00,2019,3,26,1,1,False
451,2019-01-01,19:07:00,2019,1,1,1,1,False
452,2019-01-02,18:50:00,2019,1,2,1,2,False
453,2019-03-16,12:43:00,2019,3,16,1,5,True
454,2019-03-03,15:09:00,2019,3,3,1,6,True
455,2019-01-31,13:47:00,2019,1,31,1,3,False
456,2019-02-13,16:59:00,2019,2,13,1,2,False
457,2019-02-15,14:15:00,2019,2,15,1,4,False
458,2019-02-07,20:24:00,2019,2,7,1,3,False
459,2019-01-27,13:58:00,2019,1,27,1,6,True
460,2019-02-23,16:52:00,2019,2,23,1,5,True
461,2019-02-03,15:19:00,2019,2,3,1,6,True
462,2019-03-03,12:25:00,2019,3,3,1,6,True
463,2019-02-03,10:02:00,2019,2,3,1,6,True
464,2019-03-17,18:58:00,2019,3,17,1,6,True
465,2019-03-28,15:31:00,2019,3,28,1,3,False
466,2019-03-02,11:22:00,2019,3,2,1,5,True
467,2019-02-08,13:12:00,2019,2,8,1,4,False
468,2019-03-22,18:33:00,2019,3,22,1,4,False
469,2019-02-09,10:02:00,2019,2,9,1,5,True
470,2019-02-15,11:21:00,2019,2,15,1,4,False
471,2019-01-23,12:10:00,2019,1,23,1,2,False
472,2019-01-25,11:40:00,2019,1,25,1,4,False
473,2019-02-02,18:31:00,2019,2,2,1,5,True
474,2019-03-30,17:58:00,2019,3,30,1,5,True
475,2019-03-30,17:04:00,2019,3,30,1,5,True
476,2019-02-25,20:35:00,2019,2,25,1,0,False
477,2019-03-18,16:10:00,2019,3,18,1,0,False
478,2019-03-07,16:54:00,2019,3,7,1,3,False
479,2019-03-16,10:11:00,2019,3,16,1,5,True
480,2019-01-29,11:26:00,2019,1,29,1,1,False
481,2019-02-02,20:29:00,2019,2,2,1,5,True
482,2019-02-15,12:12:00,2019,2,15,1,4,False
483,2019-01-08,13:05:00,2019,1,8,1,1,False
484,2019-02-12,16:19:00,2019,2,12,1,1,False
485,2019-01-01,19:48:00,2019,1,1,1,1,False
486,2019-03-21,15:25:00,2019,3,21,1,3,False
487,2019-02-28,14:42:00,2019,2,28,1,3,False
488,2019-03-23,18:59:00,2019,3,23,1,5,True
489,2019-01-30,20:47:00,2019,1,30,1,2,False
490,2019-02-04,13:21:00,2019,2,4,1,0,False
491,2019-03-13,19:48:00,2019,3,13,1,2,False
492,2019-03-15,18:20:00,2019,3,15,1,4,False
493,2019-03-05,20:24:00,2019,3,5,1,1,False
494,2019-03-05,13:44:00,2019,3,5,1,1,False
495,2019-02-26,11:48:00,2019,2,26,1,1,False
496,2019-03-20,14:14:00,2019,3,20,1,2,False
497,2019-01-01,15:51:00,2019,1,1,1,1,False
498,2019-01-27,11:17:00,2019,1,27,1,6,True
499,2019-01-21,17:36:00,2019,1,21,1,0,False
500,2019-02-02,15:47:00,2019,2,2,1,5,True
501,2019-02-03,15:53:00,2019,2,3,1,6,True
502,2019-01-05,12:40:00,2019,1,5,1,5,True
503,2019-01-27,19:48:00,2019,1,27,1,6,True
504,2019-03-25,17:53:00,2019,3,25,1,0,False
505,2019-02-25,16:36:00,2019,2,25,1,0,False
506,2019-01-28,20:54:00,2019,1,28,1,0,False
507,2019-01-08,12:50:00,2019,1,8,1,1,False
508,2019-01-29,10:48:00,2019,1,29,1,1,False
509,2019-03-29,14:28:00,2019,3,29,1,4,False
510,2019-02-09,17:15:00,2019,2,9,1,5,True
511,2019-01-16,18:03:00,2019,1,16,1,2,False
512,2019-01-05,17:29:00,2019,1,5,1,5,True
513,2019-01-27,18:05:00,2019,1,27,1,6,True
514,2019-03-14,12:07:00,2019,3,14,1,3,False
515,2019-02-23,19:49:00,2019,2,23,1,5,True
516,2019-03-18,15:52:00,2019,3,18,1,0,False
517,2019-03-29,16:48:00,2019,3,29,1,4,False
518,2019-01-22,20:46:00,2019,1,22,1,1,False
519,2019-03-01,18:14:00,2019,3,1,1,4,False
520,2019-01-17,15:05:00,2019,1,17,1,3,False
521,2019-03-26,10:34:00,2019,3,26,1,1,False
522,2019-03-20,11:23:00,2019,3,20,1,2,False
523,2019-02-06,13:55:00,2019,2,6,1,2,False
524,2019-01-01,11:43:00,2019,1,1,1,1,False
525,2019-01-27,14:36:00,2019,1,27,1,6,True
526,2019-02-25,16:03:00,2019,2,25,1,0,False
527,2019-01-16,20:03:00,2019,1,16,1,2,False
528,2019-01-13,14:55:00,2019,1,13,1,6,True
529,2019-02-17,19:41:00,2019,2,17,1,6,True
530,2019-02-12,19:01:00,2019,2,12,1,1,False
531,2019-01-24,18:04:00,2019,1,24,1,3,False
532,2019-02-06,19:20:00,2019,2,6,1,2,False
533,2019-03-26,10:31:00,2019,3,26,1,1,False
534,2019-03-11,13:28:00,2019,3,11,1,0,False
535,2019-02-07,11:36:00,2019,2,7,1,3,False
536,2019-01-05,11:32:00,2019,1,5,1,5,True
537,2019-03-07,11:44:00,2019,3,7,1,3,False
538,2019-02-25,17:16:00,2019,2,25,1,0,False
539,2019-02-01,18:43:00,2019,2,1,1,4,False
540,2019-01-22,11:00:00,2019,1,22,1,1,False
541,2019-01-03,10:30:00,2019,1,3,1,3,False
542,2019-02-13,12:14:00,2019,2,13,1,2,False
543,2019-01-28,16:43:00,2019,1,28,1,0,False
544,2019-01-05,20:40:00,2019,1,5,1,5,True
545,2019-03-19,13:40:00,2019,3,19,1,1,False
546,2019-01-12,16:23:00,2019,1,12,1,5,True
547,2019-01-07,12:08:00,2019,1,7,1,0,False
548,2019-01-26,17:45:00,2019,1,26,1,5,True
549,2019-01-23,10:28:00,2019,1,23,1,2,False
550,2019-02-09,20:31:00,2019,2,9,1,5,True
551,2019-02-22,10:49:00,2019,2,22,1,4,False
552,2019-02-05,12:34:00,2019,2,5,1,1,False
553,2019-03-07,10:23:00,2019,3,7,1,3,False
554,2019-03-25,18:51:00,2019,3,25,1,0,False
555,2019-01-20,13:45:00,2019,1,20,1,6,True
556,2019-02-04,19:38:00,2019,2,4,1,0,False
557,2019-01-30,20:23:00,2019,1,30,1,2,False
558,2019-01-02,15:24:00,2019,1,2,1,2,False
559,2019-03-29,16:54:00,2019,3,29,1,4,False
560,2019-03-14,12:32:00,2019,3,14,1,3,False
561,2019-02-11,15:42:00,2019,2,11,1,0,False
562,2019-01-30,13:58:00,2019,1,30,1,2,False
563,2019-03-20,15:08:00,2019,3,20,1,2,False
564,2019-03-20,13:02:00,2019,3,20,1,2,False
565,2019-01-17,13:01:00,2019,1,17,1,3,False
566,2019-02-03,16:40:00,2019,2,3,1,6,True
567,2019-01-01,13:55:00,2019,1,1,1,1,False
568,2019-01-10,10:33:00,2019,1,10,1,3,False
569,2019-03-02,16:42:00,2019,3,2,1,5,True
570,2019-01-29,11:48:00,2019,1,29,1,1,False
571,2019-03-10,19:35:00,2019,3,10,1,6,True
572,2019-01-13,19:55:00,2019,1,13,1,6,True
573,2019-03-22,14:33:00,2019,3,22,1,4,False
574,2019-03-01,19:49:00,2019,3,1,1,4,False
575,2019-02-20,18:43:00,2019,2,20,1,2,False
576,2019-01-14,14:43:00,2019,1,14,1,0,False
577,2019-03-26,13:54:00,2019,3,26,1,1,False
578,2019-03-01,12:15:00,2019,3,1,1,4,False
579,2019-01-07,12:37:00,2019,1,7,1,0,False
580,2019-02-01,19:54:00,2019,2,1,1,4,False
581,2019-02-13,15:06:00,2019,2,13,1,2,False
582,2019-01-14,18:03:00,2019,1,14,1,0,False
583,2019-01-19,15:58:00,2019,1,19,1,5,True
584,2019-03-09,13:53:00,2019,3,9,1,5,True
585,2019-03-27,14:03:00,2019,3,27,1,2,False
586,2019-02-04,16:38:00,2019,2,4,1,0,False
587,2019-03-14,11:07:00,2019,3,14,1,3,False
588,2019-03-04,12:23:00,2019,3,4,1,0,False
589,2019-03-03,10:54:00,2019,3,3,1,6,True
590,2019-01-27,17:38:00,2019,1,27,1,6,True
591,2019-02-07,14:13:00,2019,2,7,1,3,False
592,2019-02-05,11:51:00,2019,2,5,1,1,False
593,2019-03-15,13:05:00,2019,3,15,1,4,False
594,2019-03-01,11:30:00,2019,3,1,1,4,False
595,2019-02-15,13:30:00,2019,2,15,1,4,False
596,2019-02-17,19:11:00,2019,2,17,1,6,True
597,2019-01-26,18:53:00,2019,1,26,1,5,True
598,2019-03-24,14:22:00,2019,3,24,1,6,True
599,2019-01-23,17:16:00,2019,1,23,1,2,False
600,2019-01-26,10:06:00,2019,1,26,1,5,True
601,2019-03-14,20:35:00,2019,3,14,1,3,False
602,2019-03-17,13:54:00,2019,3,17,1,6,True
603,2019-01-08,20:08:00,2019,1,8,1,1,False
604,2019-02-08,15:26:00,2019,2,8,1,4,False
605,2019-02-10,12:56:00,2019,2,10,1,6,True
606,2019-03-28,19:16:00,2019,3,28,1,3,False
607,2019-01-23,12:20:00,2019,1,23,1,2,False
608,2019-01-17,10:37:00,2019,1,17,1,3,False
609,2019-02-07,10:18:00,2019,2,7,1,3,False
610,2019-03-09,11:23:00,2019,3,9,1,5,True
611,2019-01-24,11:45:00,2019,1,24,1,3,False
612,2019-01-19,16:08:00,2019,1,19,1,5,True
613,2019-02-03,11:25:00,2019,2,3,1,6,True
614,2019-03-20,12:24:00,2019,3,20,1,2,False
615,2019-01-13,19:51:00,2019,1,13,1,6,True
616,2019-03-14,18:10:00,2019,3,14,1,3,False
617,2019-01-23,11:22:00,2019,1,23,1,2,False
618,2019-02-07,17:55:00,2019,2,7,1,3,False
619,2019-03-28,15:30:00,2019,3,28,1,3,False
620,2019-03-20,19:44:00,2019,3,20,1,2,False
621,2019-01-17,15:27:00,2019,1,17,1,3,False
622,2019-01-12,11:25:00,2019,1,12,1,5,True
623,2019-02-16,15:42:00,2019,2,16,1,5,True
624,2019-01-26,16:04:00,2019,1,26,1,5,True
625,2019-03-09,12:37:00,2019,3,9,1,5,True
626,2019-03-14,14:41:00,2019,3,14,1,3,False
627,2019-01-25,14:19:00,2019,1,25,1,4,False
628,2019-01-26,18:19:00,2019,1,26,1,5,True
629,2019-01-19,14:08:00,2019,1,19,1,5,True
630,2019-03-05,16:38:00,2019,3,5,1,1,False
631,2019-01-15,10:54:00,2019,1,15,1,1,False
632,2019-03-18,11:29:00,2019,3,18,1,0,False
633,2019-03-20,19:28:00,2019,3,20,1,2,False
634,2019-01-15,15:01:00,2019,1,15,1,1,False
635,2019-03-03,20:31:00,2019,3,3,1,6,True
636,2019-03-19,12:16:00,2019,3,19,1,1,False
637,2019-03-08,15:27:00,2019,3,8,1,4,False
638,2019-02-27,17:36:00,2019,2,27,1,2,False
639,2019-02-23,20:00:00,2019,2,23,1,5,True
640,2019-03-19,15:29:00,2019,3,19,1,1,False
641,2019-03-27,15:08:00,2019,3,27,1,2,False
642,2019-03-30,19:26:00,2019,3,30,1,5,True
643,2019-02-16,15:53:00,2019,2,16,1,5,True
644,2019-01-18,18:43:00,2019,1,18,1,4,False
645,2019-03-30,14:58:00,2019,3,30,1,5,True
646,2019-03-20,19:55:00,2019,3,20,1,2,False
647,2019-01-16,15:10:00,2019,1,16,1,2,False
648,2019-02-24,16:44:00,2019,2,24,1,6,True
649,2019-01-15,18:22:00,2019,1,15,1,1,False
650,2019-01-22,11:52:00,2019,1,22,1,1,False
651,2019-02-03,17:24:00,2019,2,3,1,6,True
652,2019-03-06,15:31:00,2019,3,6,1,2,False
653,2019-02-16,18:04:00,2019,2,16,1,5,True
654,2019-03-14,14:13:00,2019,3,14,1,3,False
655,2019-02-27,10:23:00,2019,2,27,1,2,False
656,2019-01-18,10:11:00,2019,1,18,1,4,False
657,2019-01-29,15:48:00,2019,1,29,1,1,False
658,2019-02-26,17:46:00,2019,2,26,1,1,False
659,2019-02-03,11:46:00,2019,2,3,1,6,True
660,2019-01-16,12:07:00,2019,1,16,1,2,False
661,2019-03-24,18:14:00,2019,3,24,1,6,True
662,2019-02-12,14:45:00,2019,2,12,1,1,False
663,2019-02-21,11:39:00,2019,2,21,1,3,False
